symbol,allow_entry_days,last_allow_entry_date
UMC,1,2026-01-07 00:00:00
PGP,1,2026-01-05 00:00:00
PROV,1,2026-01-08 00:00:00
AER,1,2026-01-05 00:00:00
NXPI,1,2026-01-06 00:00:00
PDT,1,2026-02-04 00:00:00
PFL,1,2026-02-06 00:00:00
STRT,1,2026-01-15 00:00:00
TDF,1,2026-01-28 00:00:00
MSBI,1,2026-01-15 00:00:00
H,1,2026-01-08 00:00:00
LTM,1,2026-01-05 00:00:00
ATI,1,2026-01-05 00:00:00
SBI,1,2026-02-05 00:00:00
SSBI,1,2026-01-09 00:00:00
THQ,1,2026-01-06 00:00:00
BURL,1,2026-01-06 00:00:00
SPXX,1,2026-01-07 00:00:00
QXO,1,2026-01-05 00:00:00
TGB,1,2026-01-05 00:00:00
ORLA,1,2026-01-13 00:00:00
IDYA,1,2026-01-07 00:00:00
RS,1,2026-01-15 00:00:00
SCCE,1,2026-01-20 00:00:00
SNA,1,2026-01-06 00:00:00
CET,1,2026-01-06 00:00:00
IE,1,2026-01-12 00:00:00
TMP,1,2026-01-21 00:00:00
SCCF,1,2026-01-13 00:00:00
FTF,1,2026-01-21 00:00:00
INTT,1,2026-01-21 00:00:00
TBPH,1,2026-01-14 00:00:00
LXFR,1,2026-01-13 00:00:00
VKI,1,2026-01-13 00:00:00
RNA,1,2026-01-22 00:00:00
DCOMG,1,2026-01-28 00:00:00
BPOPM,1,2026-01-26 00:00:00
MNST,1,2026-01-13 00:00:00
STX,1,2026-01-06 00:00:00
TBLD,1,2026-01-27 00:00:00
ZTO,1,2026-01-14 00:00:00
ISRG,1,2026-01-06 00:00:00
AMKR,1,2026-01-05 00:00:00
HROW,1,2026-01-05 00:00:00
GGT,1,2026-01-21 00:00:00
