symbol,allow_entry_days,last_allow_entry_date
ARAY,0,
NEOVW,0,
LFS,0,
SPHL,0,
HOUR,0,
GRAN,0,
LFVN,0,
AIRT,0,
DXR,0,
LOOP,0,
ATHR,0,
YI,0,
BENF,0,
QTI,0,
ZOOZ,0,
AGH,0,
THCH,0,
MATH,0,
HIT,0,
INTG,0,
OKYO,0,
GENK,0,
RMCO,0,
CCG,0,
WHLRL,0,
TEAD,0,
VGAS,0,
UCL,0,
OPTXW,0,
ETHZ,0,
DRIO,0,
TCRX,0,
FSEA,0,
LVO,0,
CLST,0,
SOGP,0,
TORO,0,
GUTS,0,
CDLX,0,
BEAT,0,
SUUN,0,
LIMN,0,
MGX,0,
DBGI,0,
OESX,0,
ZEO,0,
CING,0,
RGS,0,
NRXP,0,
OCCI,0,
MNY,0,
ENTX,0,
LINK,0,
LOAN,0,
TCBS,0,
SELF,0,
QTTB,0,
AAME,0,
HMR,0,
ACRV,0,
GMM,0,
LIVE,0,
UBXG,0,
SJ,0,
STSS,0,
XTIA,0,
ALAR,0,
GECC,0,
NXTC,0,
TVGN,0,
ICCC,0,
BRAG,0,
XCH,0,
VTSI,0,
GMHS,0,
FKWL,0,
PSIG,0,
CRVO,0,
UONE,0,
ARAI,0,
LICN,0,
ODVWZ,0,
WFCF,0,
GOCO,0,
JFU,0,
AFCG,0,
HKIT,0,
LOTWW,0,
TIL,0,
INCR,0,
STI,0,
SPWH,0,
LITM,0,
KBSX,0,
RITR,0,
SORA,0,
IFRX,0,
PFXNZ,0,
ATHE,0,
GRCE,0,
NTRB,0,
MIRA,0,
MLGO,0,
ESLA,0,
SCWO,0,
FUSE,0,
PMVP,0,
HFBL,0,
EJH,0,
UEIC,0,
XHG,0,
DSWL,0,
ELTK,0,
KWM,0,
JG,0,
BRRWW,0,
MDIA,0,
KSCP,0,
ELUT,0,
EUDA,0,
NVNI,0,
LITS,0,
ZYBT,0,
LPCN,0,
QRHC,0,
GLTO,0,
ATOS,0,
HGBL,0,
RAVE,0,
BZAIW,0,
UONEK,0,
AIRE,0,
ARBK,0,
NMTC,0,
KOSS,0,
JRSH,0,
AWRE,0,
GROW,0,
CNCKW,0,
ABVC,0,
CTSO,0,
SAFX,0,
LONA,0,
BLBX,0,
ZBAO,0,
LSTA,0,
NAMI,0,
CYPH,0,
CLNN,0,
PYPD,0,
CMBM,0,
RMTI,0,
GDHG,0,
RCON,0,
NHTC,0,
BOF,0,
ABLV,0,
KLXE,0,
SOHO,0,
FTEK,0,
ADSEW,0,
RCT,0,
TOP,0,
OCC,0,
ASTI,0,
ZENV,0,
ICMB,0,
TELO,0,
ICCM,0,
SEV,0,
NTRP,0,
AIRJW,0,
PLUT,0,
GGR,0,
ACFN,0,
MDAI,0,
NEPH,0,
PXLW,0,
CNTY,0,
HCMAW,0,
PPSI,0,
ECOR,0,
VWAVW,0,
ALGS,0,
TPCS,0,
SMXT,0,
YIBO,0,
MAMO,0,
AQMS,0,
BRFH,0,
POCI,0,
BCG,0,
UPLD,0,
GLBS,0,
JSPR,0,
CELU,0,
PRTS,0,
LEE,0,
KTCC,0,
ATRA,0,
HOLO,0,
RYM,0,
RVPH,0,
TLPH,0,
CRWS,0,
RNXT,0,
EDRY,0,
REFR,0,
ISPC,0,
RYET,0,
LPSN,0,
CNVS,0,
GBIO,0,
STRRP,0,
SDST,0,
DFLI,0,
ONMD,0,
ELWT,0,
BDMD,0,
FUFUW,0,
RAND,0,
FARM,0,
SPCB,0,
SWAG,0,
NTWK,0,
PSTV,0,
USIO,0,
TVRD,0,
MODD,0,
FOFO,0,
OKUR,0,
FOXX,0,
MDBH,0,
FTHM,0,
SCOR,0,
CLPS,0,
DXLG,0,
CDROW,0,
KYNB,0,
PRPO,0,
PHUN,0,
BIOX,0,
PDSB,0,
IPWR,0,
HURA,0,
DTST,0,
UG,0,
TELA,0,
XLO,0,
VERU,0,
AMOD,0,
THH,0,
WPRT,0,
CREX,0,
KFFB,0,
KMRK,0,
STRR,0,
NUKK,0,
BLIV,0,
APWC,0,
VNCE,0,
PXS,0,
YXT,0,
SCYX,0,
PMAX,0,
BBLGW,0,
AIXC,0,
OTLK,0,
BTAI,0,
TACT,0,
HYPD,0,
PLUR,0,
CUE,0,
EKSO,0,
PFAI,0,
PMN,0,
PSHG,0,
OMH,0,
CHAI,0,
NEON,0,
CVV,0,
DYAI,0,
KITT,0,
MGN,0,
GIFT,0,
XOS,0,
LTRN,0,
TDTH,0,
AISPW,0,
RNTX,0,
STKE,0,
HOWL,0,
FMST,0,
TLF,0,
BOLD,0,
AKAN,0,
POM,0,
PTLE,0,
KPLT,0,
EVAX,0,
XCUR,0,
FATN,0,
ZKIN,0,
RPGL,0,
FLUX,0,
IOBT,0,
DAIO,0,
BAERW,0,
SBCWW,0,
ABVEW,0,
AENTW,0,
RDGT,0,
FEMY,0,
QSIAW,0,
AACG,0,
YSXT,0,
ORIO,0,
YQ,0,
MBNKO,0,
RYOJ,0,
TAOX,0,
SKYE,0,
MRKR,0,
ANTX,0,
WHLRD,0,
BOSC,0,
BRNS,0,
MOBBW,0,
CPOP,0,
BZFD,0,
GAME,0,
NDLS,0,
BMR,0,
PMEC,0,
QVCGP,0,
DFDVW,0,
ORGN,0,
LHSW,0,
BEEM,0,
WGRX,0,
NRSN,0,
BAFN,0,
FIEE,0,
VEEA,0,
IINN,0,
PASG,0,
ATCX,0,
UFG,0,
BIRD,0,
CLIR,0,
SPWRW,0,
HHS,0,
PN,0,
WETH,0,
WYHG,0,
YYAI,0,
SELX,0,
VBIX,0,
LIXT,0,
AUID,0,
NEUP,0,
SURG,0,
BNBX,0,
ANGH,0,
AERT,0,
EPOW,0,
WCT,0,
WATT,0,
ANEB,0,
EVLVW,0,
YHC,0,
SNAL,0,
MSAI,0,
INTS,0,
SNTI,0,
PRZO,0,
WNW,0,
ARKR,0,
HBIO,0,
BTOC,0,
MVSTW,0,
ZGM,0,
ADGM,0,
DARE,0,
VVPR,0,
HUMAW,0,
EPSM,0,
AYTU,0,
RECT,0,
XAIR,0,
NCEW,0,
DLPN,0,
SCNX,0,
TBHC,0,
APLM,0,
LHAI,0,
ACCL,0,
VTGN,0,
RDI,0,
PGYWW,0,
TC,0,
NTRBW,0,
GREE,0,
PCLA,0,
HUIZ,0,
IRIX,0,
RMCF,0,
BNKK,0,
CTRM,0,
GYRO,0,
MDCX,0,
GITS,0,
NWGL,0,
AFRIW,0,
LNAI,0,
EVGOW,0,
TRSG,0,
PLRZ,0,
NSYS,0,
MSGM,0,
ASTLW,0,
ZSTK,0,
UTSI,0,
UHGWW,0,
DSY,0,
ZJYL,0,
HCHL,0,
MNDO,0,
INAB,0,
CREG,0,
JUNS,0,
GIGM,0,
SGRP,0,
LBGJ,0,
COOT,0,
JF,0,
TOMZ,0,
HUDI,0,
QNTM,0,
MDAIW,0,
RENX,0,
USGOW,0,
WLDSW,0,
REE,0,
GTBP,0,
AIIOW,0,
WKSP,0,
EDTK,0,
ITRM,0,
WVVIP,0,
MGIH,0,
CASI,0,
JBDI,0,
BNZI,0,
SWVL,0,
SPPL,0,
HIND,0,
NXTT,0,
HOVRW,0,
MWYN,0,
CSAI,0,
ELSE,0,
LEXX,0,
COSM,0,
SEGG,0,
PIII,0,
RAIN,0,
VYNE,0,
QCLS,0,
FBLG,0,
KLTO,0,
LGCB,0,
GTEC,0,
LIQT,0,
VRAR,0,
MOBX,0,
CIIT,0,
OSRH,0,
IPM,0,
LRE,0,
VVOS,0,
RDZNW,0,
MTEX,0,
CTXR,0,
TRAW,0,
BRLS,0,
IDAI,0,
SNYR,0,
DOGZ,0,
GAUZ,0,
KTTA,0,
INTZ,0,
IVF,0,
EBON,0,
EHLD,0,
OABIW,0,
GNTA,0,
NXPL,0,
JVA,0,
SAGT,0,
MDCXW,0,
MTVA,0,
CLRO,0,
CISO,0,
GRNQ,0,
CAPT,0,
LSH,0,
TRIB,0,
NOTV,0,
VEEE,0,
USEA,0,
SINT,0,
TJGC,0,
AIMD,0,
RBNE,0,
YYGH,0,
LESL,0,
CENN,0,
TKLF,0,
VSEE,0,
CLRB,0,
BON,0,
FTRK,0,
ANNAW,0,
MDRR,0,
GSIW,0,
SMSI,0,
NIXX,0,
MOVE,0,
BMGL,0,
EDUC,0,
HOTH,0,
CETX,0,
PETZ,0,
CLIK,0,
LGVN,0,
KALA,0,
MBRX,0,
EFOI,0,
ALLR,0,
BNGO,0,
ARTW,0,
NCEL,0,
RAY,0,
SFHG,0,
FEBO,0,
NAMMW,0,
RVSN,0,
FBGL,0,
DKI,0,
GDTC,0,
BCAB,0,
FMSTW,0,
GXAI,0,
CYN,0,
SAIH,0,
COCP,0,
WETO,0,
CVKD,0,
CCHH,0,
VRME,0,
VCIG,0,
BOLT,0,
SNGX,0,
FGI,0,
ENGS,0,
MTEK,0,
DLXY,0,
COCH,0,
WVVI,0,
TAOP,0,
LASE,0,
IZM,0,
BLRX,0,
SEED,0,
ADXN,0,
AKTX,0,
MSW,0,
ARBEW,0,
PDC,0,
CRIS,0,
TPST,0,
MBAI,0,
LEDS,0,
LNKS,0,
BCDA,0,
CABR,0,
SNSE,0,
GTIM,0,
ELOG,0,
JL,0,
IPST,0,
CLWT,0,
PRSO,0,
DXST,0,
WFF,0,
ZSPC,0,
IMNN,0,
ZOOZW,0,
SUGP,0,
CALC,0,
MYNZ,0,
CLGN,0,
CRGOW,0,
ICU,0,
GRDX,0,
LFWD,0,
ARBB,0,
AMST,0,
PAVM,0,
MSGY,0,
INEO,0,
BFRI,0,
AGAE,0,
YHGJ,0,
BFRG,0,
MARPS,0,
WLDS,0,
TBLAW,0,
TLIH,0,
BGLWW,0,
EVTV,0,
SOPA,0,
AIFF,0,
CUPR,0,
INLF,0,
XHLD,0,
DTSS,0,
HWH,0,
REBN,0,
CETY,0,
BLIN,0,
DAIC,0,
CYCU,0,
WKHS,0,
PHIO,0,
MRM,0,
BRTX,0,
BANL,0,
HSCS,0,
TVGNW,0,
GELS,0,
SCKT,0,
MNTS,0,
TULP,0,
BIVI,0,
IQST,0,
INHD,0,
GFAI,0,
WIMI,0,
HKPD,0,
MKDW,0,
PULM,0,
PRHI,0,
TOIIW,0,
SNES,0,
SRTAW,0,
BTBD,0,
RVYL,0,
AGRZ,0,
IMG,0,
EDSA,0,
NXGL,0,
FTFT,0,
RNAZ,0,
NXL,0,
CJMB,0,
TIRX,0,
OXBR,0,
XELB,0,
KPRX,0,
BOXL,0,
SSKN,0,
FMFC,0,
JXG,0,
ETS,0,
INBS,0,
OLOX,0,
LOBO,0,
WALDW,0,
CMMB,0,
CURX,0,
CWD,0,
JCTC,0,
OLB,0,
TNON,0,
ONMDW,0,
JTAI,0,
AEHL,0,
AGPU,0,
BCTX,0,
BBGI,0,
BKYI,0,
RSVRW,0,
RMSG,0,
AMPGR,0,
ABTS,0,
SOWG,0,
GRRRW,0,
FAMI,0,
UCAR,0,
CHR,0,
IOTR,0,
HYFM,0,
BTCT,0,
ORKT,0,
ITOC,0,
HTCR,0,
TNMG,0,
NCRA,0,
NIVF,0,
MGRX,0,
BMRA,0,
TGHL,0,
NTCL,0,
TBH,0,
CXAI,0,
MYSE,0,
CELZ,0,
WAFU,0,
ATER,0,
SKYQ,0,
GV,0,
YAAS,0,
MSS,0,
JYD,0,
NWTG,0,
DAVEW,0,
IPDN,0,
XTKG,0,
XPON,0,
SXTC,0,
SQFTP,0,
TGL,0,
YMAT,0,
HTOO,0,
MKZR,0,
AMPGZ,0,
TURB,0,
CRE,0,
GURE,0,
MIMI,0,
HCAI,0,
ALZN,0,
NVNO,0,
QNCX,0,
YJ,0,
EVGN,0,
PMCB,0,
LUCY,0,
HPAIW,0,
GNPX,0,
MBIO,0,
RIME,0,
ASBP,0,
APVO,0,
APRE,0,
IVDA,0,
JDZG,0,
AGMH,0,
FFAIW,0,
GIBO,0,
AZI,0,
VS,0,
CNEY,0,
FLDDW,0,
LCFY,0,
VEEAW,0,
NISN,0,
ULY,0,
CAPS,0,
DCOY,0,
RDHL,0,
STFS,0,
HUBC,0,
FLYE,0,
PDYNW,0,
ASTC,0,
LMFA,0,
GLE,0,
SDAWW,0,
SNTG,0,
EHGO,0,
TDIC,0,
EEIQ,0,
OFAL,0,
VIVS,0,
PCSA,0,
PRFX,0,
BEATW,0,
ATON,0,
PFSA,0,
YDKG,0,
MRNOW,0,
SKK,0,
SBFM,0,
SONM,0,
APM,0,
ZCMD,0,
GNLN,0,
KWMWW,0,
MOBXW,0,
TCRT,0,
IMRN,0,
SILO,0,
XBIO,0,
ADVB,0,
IFBD,0,
SLXN,0,
NAAS,0,
ANY,0,
SNOA,0,
BHAT,0,
LGCL,0,
DTCK,0,
HXHX,0,
LCFYW,0,
WTO,0,
KLTOW,0,
DRMA,0,
NCT,0,
FCUV,0,
NUWE,0,
NCPL,0,
STAI,0,
NCI,0,
DUO,0,
ACXP,0,
PASW,0,
ILAG,0,
MSAIW,0,
DFSC,0,
FCHL,0,
BTOG,0,
SQFT,0,
DRCT,0,
ASNS,0,
REVB,0,
HCWB,0,
POLA,0,
SXTP,0,
MEHA,0,
BGLC,0,
AMODW,0,
PBM,0,
GIPR,0,
JWEL,0,
ELPW,0,
TRUG,0,
STAK,0,
ICON,0,
EDHL,0,
GCLWW,0,
LYRA,0,
SHPH,0,
GRI,0,
LXEH,0,
MASK,0,
MIGI,0,
SLE,0,
BIYA,0,
JCSE,0,
GLXG,0,
BIAF,0,
CDTG,0,
CYCN,0,
CHNR,0,
OUSTZ,0,
LVROW,0,
SPRC,0,
TWAV,0,
GWAV,0,
AEVAW,0,
LIDRW,0,
HIHO,0,
DEVS,0,
IBG,0,
ONFO,0,
BTMWW,0,
EUDAW,0,
BLUWW,0,
WAI,0,
GOVX,0,
SBLX,0,
MLEC,0,
MEGL,0,
ESLAW,0,
GLMD,0,
CTNT,0,
IPW,0,
FRSX,0,
VSTD,0,
WXM,0,
BAOS,0,
SCAGW,0,
ASPSW,0,
TWG,0,
SDOT,0,
NCNA,0,
AIHS,0,
WHLRP,0,
INDP,0,
FUSEW,0,
IMCC,0,
ABP,0,
KIDZ,0,
ATXG,0,
SUNE,0,
AQB,0,
NDRA,0,
RUBI,0,
NVVE,0,
XRTX,0,
SMTK,0,
BFRGW,0,
FTEL,0,
SABSW,0,
SDSTW,0,
RETO,0,
TIVC,0,
BYAH,0,
AIXI,0,
TALKW,0,
AUUD,0,
CMND,0,
AEMD,0,
CDT,0,
JEM,0,
AMIX,0,
INM,0,
DSYWW,0,
RMCOW,0,
CMCT,0,
RKDA,0,
ARTL,0,
ACON,0,
UPC,0,
RNWWW,0,
ELAB,0,
BDRX,0,
STKH,0,
BETRW,0,
WORX,0,
WOK,0,
GSUN,0,
VAVX,0,
VSME,0,
NXPLW,0,
JZ,0,
OCG,0,
JZXN,0,
BBLG,0,
SGLY,0,
XTLB,0,
GPACW,0,
NUKKW,0,
VMAR,0,
CCTG,0,
IMTE,0,
GP,0,
XXII,0,
MTEN,0,
ZEOWW,0,
ERNA,0,
ATPC,0,
BCGWW,0,
CNSP,0,
MYSZ,0,
CDIO,0,
UGRO,0,
JFBR,0,
CNET,0,
XWEL,0,
ASPSZ,0,
BTTC,0,
ALBT,0,
SCNI,0,
MNYWW,0,
RCKTW,0,
ENVB,0,
JAGX,0,
VERO,0,
ARQQW,0,
WBUY,0,
KITTW,0,
EZRA,0,
SHFS,0,
FEED,0,
NITO,0,
PPCB,0,
MTEKW,0,
PAVS,0,
PPBT,0,
OSRHW,0,
XBPEW,0,
TANH,0,
BCTXL,0,
BDMDW,0,
FGL,0,
LGHL,0,
INVZW,0,
DCX,0,
RAYA,0,
NVNIW,0,
BTBDW,0,
HCTI,0,
IVDAW,0,
ORGNW,0,
NRXPW,0,
GCTK,0,
BNRG,0,
QH,0,
CAPTW,0,
WSTNR,0,
OXBRW,0,
UK,0,
TRNR,0,
BJDX,0,
BFRIW,0,
WGSWW,0,
ENSC,0,
MAPSW,0,
JSPRW,0,
AREB,0,
AMPGW,0,
EZGO,0,
BIAFW,0,
VSEEW,0,
SEATW,0,
SMXWW,0,
BNAIW,0,
BIVIW,0,
RAINW,0,
ABLVW,0,
KUST,0,
FOXXW,0,
NXGLW,0,
COCHW,0,
ONCO,0,
WHLR,0,
SOBR,0,
BRLSW,0,
TDOG,0,
KXIN,0,
GFAIW,0,
GVH,0,
VRAX,0,
EDBL,0,
BZFDW,0,
CISS,0,
UOKA,0,
CXAIW,0,
AERTW,0,
VGASW,0,
CREV,0,
MNDR,0,
SVRE,0,
AIMDW,0,
SCLXW,0,
DAICW,0,
HOLOW,0,
SWAGW,0,
FRGT,0,
SBFMW,0,
CINGW,0,
ORIS,0,
STSSW,0,
VSA,0,
DTSTW,0,
COOTW,0,
KTTAW,0,
ACONW,0,
LRHC,0,
MYSEW,0,
MKDWW,0,
KIDZW,0,
EDBLW,0,
NCPLW,0,
DFSCW,0,
GIBOW,0,
CREVW,0,
ICUCW,0,
BENFW,0,
LTRYW,0,
CELUW,0,
AFJKR,0,
ALDF,0,
REVBW,0,
GGROW,0,
ALDFW,0,
AUUDW,0,
PRENW,0,
HUBCW,0,
PBMWW,0,
HSCSW,0,
LUCYW,0,
ASBPW,0,
CDTTW,0,
DFLIW,0,
DRMAW,0,
ALCY,0,
COEPW,0,
AACB,0,
SLXNW,0,
NIVFW,0,
LNZAW,0,
AACBR,0,
AFJK,0,
ADAMG,0,
AEAQU,0,
APUS,0,
NVVEW,0,
JFBRW,0,
KPLTW,0,
ADAMO,0,
BCTXZ,0,
ALCYW,0,
AEAQW,0,
PIIIW,0,
XOSWW,0,
ADTX,0,
APLMW,0,
MLECW,0,
ADAMH,0,
GDEVW,0,
ALFUW,0,
CDIOW,0,
ALIS,0,
CYCUW,0,
AEAQ,0,
AREBW,0,
BCTXW,0,
AGMB,0,
SWVLW,0,
AFJKU,0,
RVSNW,0,
BNZIW,0,
NIXXW,0,
ADACU,0,
ABPWW,0,
FGIWW,0,
SQFTW,0,
ONFOW,0,
EZRAW,0,
SAIHW,0,
GIPRW,0,
TNONW,0,
MNTSW,0,
INTJ,0,
RMSGW,0,
BACQ,0,
BLZR,0,
CEPO,0,
CEPF,0,
AXIN,0,
BPACR,0,
ASPCR,0,
CCII,0,
BBCQW,0,
ASPCU,0,
AXINR,0,
BDCIW,0,
BGMS,0,
BEAGR,0,
BAYA,0,
ALISR,0,
ANSCU,0,
BEAGU,0,
CAPN,0,
CEPT,0,
BLUWU,0,
ANSCW,0,
BLRKW,0,
CCIXU,0,
APAD,0,
BACCR,0,
CCCXU,0,
BLZRW,0,
CCIIU,0,
BDCIU,0,
BKHA,0,
ATIIW,0,
ASPC,0,
ARTCU,0,
BACQR,0,
CEPS,0,
BGMSP,0,
BIXI,0,
CCXIU,0,
BBCQU,0,
BPAC,0,
APADR,0,
BNCWW,0,
CEPV,0,
APAC,0,
BBCQ,0,
BKHAU,0,
APACR,0,
CCCXW,0,
BACCU,0,
ATII,0,
BCAR,0,
CAPNU,0,
ALOVU,0,
BLZRU,0,
BANXR,0,
BLRKU,0,
ANSC,0,
APXT,0,
CAPNR,0,
BEAG,0,
BIXIU,0,
AMGN,0,
CCIX,0,
BLRK,0,
ARCIU,0,
BDCI,0,
CCCX,0,
CAQUU,0,
AXINU,0,
CGCT,0,
BCARW,0,
BACC,0,
APXTU,0,
BIXIW,0,
CAEP,0,
CCIXW,0,
BCARU,0,
APXTW,0,
BSAA,0,
PHXE^,0,
DAAQW,0,
CRACU,0,
EMIS,0,
FIGX,0,
ETHMW,0,
DTSQU,0,
DMII,0,
CHPGU,0,
FSHP,0,
FACTU,0,
DNMXW,0,
FGMCR,0,
DMAAR,0,
DYOR,0,
EMPD,0,
CHARR,0,
DTSQ,0,
FACT,0,
CHACU,0,
CGCTU,0,
DMAA,0,
SNPS,0,
FGIIU,0,
ESHA,0,
COLA,0,
EURKR,0,
FIGXU,0,
ETHMU,0,
ERNAW,0,
EMAT,0,
FERAR,0,
DSACW,0,
EVOXU,0,
CRANU,0,
EVOXW,0,
EMISR,0,
FACTW,0,
CRACR,0,
FVNNR,0,
COLAU,0,
CHAC,0,
FVN,0,
FVNNU,0,
CHACR,0,
CRACW,0,
DMIIU,0,
EVOX,0,
DMAAU,0,
DRDBW,0,
CGCTW,0,
CRAC,0,
CHPG,0,
CSCO,0,
DAAQ,0,
CHEC,0,
DSAC,0,
FIGXW,0,
CRAQ,0,
DAAQU,0,
EURK,0,
FGMCU,0,
DRDB,0,
ETHM,0,
DNMXU,0,
DTSQR,0,
DMIIR,0,
DSACU,0,
CRAN,0,
CRANR,0,
CHAR,0,
AAPL,0,
COLAR,0,
CHECU,0,
DYORU,0,
FSHPR,0,
CUBWU,0,
ESHAR,0,
CRAQR,0,
DNMX,0,
IPEXR,0,
LAFA,0,
GECCH,0,
ITHAU,0,
INAC,0,
KBONW,0,
HCAC,0,
GSHRW,0,
GECCO,0,
HAVA,0,
GIG,0,
IPODU,0,
GTERU,0,
IMSRW,0,
HAVAU,0,
HERZ,0,
IBAC,0,
IPEX,0,
IGAC,0,
GTERA,0,
HVIIU,0,
GIGGW,0,
NVDA,0,
GECCI,0,
IPODW,0,
KOYNW,0,
IPOD,0,
GTERW,0,
GIXXU,0,
GPATW,0,
HLXC,0,
GSHR,0,
GSRF,0,
GTEN,0,
GPAT,0,
HCACU,0,
KTWOU,0,
GTENW,0,
IGACU,0,
GTERR,0,
HSPTR,0,
GIWWR,0,
KRAQU,0,
KBON,0,
KCHVR,0,
IPCXR,0,
INACR,0,
HVIIR,0,
IRHO,0,
GPAC,0,
KOYN,0,
GECCG,0,
HCACR,0,
ITHAW,0,
HVMC,0,
KFII,0,
HVMCW,0,
IRHOR,0,
IRHOU,0,
KVAC,0,
GIWWU,0,
KVACW,0,
GTENU,0,
HCICU,0,
IPCX,0,
KFIIR,0,
KOYNU,0,
LAFAR,0,
KBONU,0,
IPEXU,0,
LAFAU,0,
IEAGU,0,
ITHA,0,
HVII,0,
GPACU,0,
HSPT,0,
KCHV,0,
KFIIU,0,
GIW,0,
IGACR,0,
NPACW,0,
OTGA,0,
MBAV,0,
NPAC,0,
MMTXU,0,
INTC,0,
MCGAU,0,
MCGAW,0,
MKLY,0,
OAKU,0,
METCZ,0,
OTGAW,0,
MESHW,0,
OTGAU,0,
MBVIW,0,
MKLYU,0,
MACIW,0,
MLACR,0,
NPACU,0,
MESH,0,
MLCIL,0,
LATA,0,
NOEMR,0,
MBAVU,0,
OBAWW,0,
LATAU,0,
ORIQW,0,
OBA,0,
NOEMW,0,
ONCH,0,
LPBBW,0,
LOKV,0,
MESHU,0,
LPBB,0,
LPAA,0,
OACCU,0,
LPAAW,0,
MEVOU,0,
OACC,0,
LKSP,0,
LOKVU,0,
MLAAU,0,
OYSE,0,
OXLCG,0,
LFACW,0,
LWACW,0,
MBAVW,0,
NHIC,0,
LIMNW,0,
MLAC,0,
ONCHW,0,
MACI,0,
MBVIU,0,
NMPAU,0,
LOKVW,0,
MUZEU,0,
NEXM,0,
NBRGU,0,
MMTXW,0,
LKSPU,0,
ONCHU,0,
METCI,0,
LPCVU,0,
SHOP,0,
LCCC,0,
MCGA,0,
PEP,0,
NEWTO,0,
MBVI,0,
OXSQH,0,
LFAC,0,
LFACU,0,
OYSEU,0,
OFSSO,0,
NOEM,0,
LKSPR,0,
OIMAU,0,
NMPAR,0,
ORIQ,0,
MMTX,0,
SDHIU,0,
SCIIU,0,
SIMA,0,
SDHIR,0,
RTAC,0,
SSEAR,0,
PLMK,0,
RAAQ,0,
RTACW,0,
QSEA,0,
RIBBR,0,
PMTRW,0,
RDAGU,0,
PLMKW,0,
SPEGR,0,
QSEAR,0,
QETA,0,
RDACR,0,
ADP,0,
SPKL,0,
SVACU,0,
PTORU,0,
POLEW,0,
PCAPW,0,
PLSM,0,
SCII,0,
RFAI,0,
TACHU,0,
SDHI,0,
RANGR,0,
SCPQU,0,
SZZLR,0,
SVAC,0,
SAAQU,0,
SVCC,0,
SPKLW,0,
SZZLU,0,
QETAR,0,
PACHU,0,
TACHW,0,
QUMS,0,
RDAC,0,
SSACU,0,
SOCAW,0,
SSM,0,
RWAYI,0,
SCIIR,0,
SPEGU,0,
SGP,0,
RTACU,0,
PELI,0,
SPEG,0,
POLE,0,
SZZL,0,
SVCCW,0,
PMTR,0,
SOCA,0,
SVAQU,0,
SORNU,0,
PGACU,0,
SVACW,0,
RDAG,0,
RAAQW,0,
PELIR,0,
RDAGW,0,
PGACR,0,
RANG,0,
RFAIR,0,
RDACU,0,
QQQX,0,
TACH,0,
SIMAW,0,
PACH,0,
PCSC,0,
RIBB,0,
PCAP,0,
PMTRU,0,
PCAPU,0,
RNGT,0,
SSEA,0,
WENNU,0,
VHCPU,0,
TM,0,
XELLL,0,
MA,0,
ABBV,0,
WLAC,0,
TACOW,0,
TDAC,0,
UYSC,0,
PHGE,0,
ORCL,0,
XCBEU,0,
WSTNU,0,
ZKPU,0,
PG,0,
VNME,0,
WTGUU,0,
AZN,0,
WLACW,0,
HD,0,
VCIC,0,
KO,0,
ADBE,0,
TLNCW,0,
TLNCU,0,
XRPNW,0,
WENN,0,
XRPN,0,
TDWD,0,
TWLV,0,
TMUSI,0,
TLNC,0,
TAVI,0,
VSECU,0,
DASH,0,
APP,0,
TXN,0,
BRK/B,0,
WENNW,0,
ABNB,0,
TVACW,0,
HON,0,
VNMEW,0,
LLY,0,
CVX,0,
WLACU,0,
WTGUR,0,
BRK/A,0,
TBMCR,0,
BKNG,0,
TDACW,0,
ZKP,0,
TDWDR,0,
AMZN,0,
VCICW,0,
TWLVU,0,
WSBK,0,
JNJ,0,
WBD,0,
IBM,0,
VNMEU,0,
PM,0,
XSLLU,0,
ZKPW,0,
TMUSL,0,
TMUSZ,0,
SNY,0,
XRPNU,0,
HOOD,0,
LIN,0,
VACH,0,
TBMC,0,
TVAI,0,
TVA,0,
NTES,0,
TVAIU,0,
TVACU,0,
BABA,0,
TACOU,0,
LOW,0,
AEP,0,
CVS,0,
UNH,0,
PDD,0,
APH,0,
EQIX,0,
CEG,0,
BSX,0,
SBUX,0,
ACN,0,
TTE,0,
SYK,0,
ARM,0,
TBB,0,
MDLZ,0,
GLW,0,
PLTR,0,
CRWD,0,
WELL,0,
SPGI,0,
PFE,0,
MCD,0,
COST,0,
MSFT,0,
NFLX,0,
DIS,0,
FAST,0,
ETN,0,
SAP,0,
MDT,0,
NOW,0,
PLD,0,
MCK,0,
HCA,0,
AMD,0,
CDNS,0,
AXP,0,
HDB,0,
NEE,0,
SATA,0,
CME,0,
T,0,
BUD,0,
ANET,0,
BLK,0,
FTNT,0,
PGR,0,
BTI,0,
CCZ,0,
GEV,0,
NOC,0,
IBN,0,
BP,0,
LMT,0,
MU,0,
WDC,0,
SO,0,
ELVR,0,
MELI,0,
BN,0,
QCOM,0,
ORLY,0,
UBER,0,
INTU,0,
ENB,0,
NVO,0,
META,0,
DE,0,
CRM,0,
MO,0,
UNP,0,
UL,0,
CSX,0,
ABT,0,
BA,0,
SONY,0,
SHEL,0,
BKR,0,
TT,0,
TMUS,0,
PANW,0,
AJG,0,
DELL,0,
EQNR,0,
SPOT,0,
EPD,0,
MRVL,0,
CTAS,0,
SHW,0,
TSLA,0,
CNQ,0,
CNI,0,
MDLN,0,
MSI,0,
CMCSA,0,
CI,0,
AVGO,0,
ICE,0,
NKE,0,
GILD,0,
TRP,0,
APD,0,
CVNA,0,
KMI,0,
CHTR,0,
JCI,0,
EMR,0,
ECL,0,
DUK,0,
AON,0,
MMM,0,
ALAB,0,
NSC,0,
PBR,0,
AGNCO,0,
WMB,0,
AXON,0,
SPG,0,
COR,0,
TDG,0,
CTSH,0,
PWR,0,
INFY,0,
